ORG,CITY,COUNTRY,label
Academy of Armed Forces,Tirana,Albania,
IVODENT Academy,Tirana,Albania,
University of Applied Sciences for Management & Communication,Vienna,Austria,
University College of Teacher Education in Vienna,Vienna,Austria,Pädagogische Hochschule Wien {https://ror.org/0105rz203}
Royal Academy of fine-Arts of Brussels,Brussels,Belgium,Académie Royale des Beaux-Arts {https://ror.org/0200zrw72}
University college Arteveldehogeschool,Gent,Belgium,Artevelde University College Ghent {https://ror.org/04ffw0491}
University College of the Province of Namur,Namur,Belgium,Haute École de la Province de Namur {https://ror.org/04sv11p30}
Catholic University College Bruges-Ostend,Brugge,Belgium,Catholic University College of Bruges–Ostend {https://ror.org/0113zvv22}
Polytechnic of Zagreb,Zagreb,Croatia,Tehničko Veleučilište u Zagrebu {https://ror.org/03jbhek14}
"Academia Rerum Civilium – School of Political and Social Sciences, Kolín",Kutná Hora,Czech Republic,Academia Rerum Civilium - Vysoká Skola Politických a Společenských Věd {https://ror.org/05xw54w34}
"Metropolitan University, Prague",Prague,Czech Republic,Metropolitan University Prague {https://ror.org/01zdaff53}
NEWTON College,Brno,Czech Republic,NEWTON University {https://ror.org/049ezvq17}
The Danish National School of Performing Arts,Copenhagen,Denmark,
University of Greenland,Nuussuaq,Denmark,University of Greenland {https://ror.org/00t5j6b61}
Häme Polytechnic,Hämeenlinna,Finland,Häme University of Applied Sciences {https://ror.org/01eg9n443}
Häme University of Applied Sciences,Hämeenlinna,Finland,Häme University of Applied Sciences {https://ror.org/01eg9n443}
Oulu University of Applied Sciences,Oulu,Finland,Oulu University of Applied Sciences {https://ror.org/03dvp8k55}
Grenoble EM,Grenoble,France,Grenoble Ecole de Management {https://ror.org/01h4fxd96}
University of Franche-Comté,Besançon,France,University of Franche-Comté {https://ror.org/03pcc9z86}
University of Toulon,La Garde,France,Université de Toulon {https://ror.org/02m9kbe37}
University of the French West Indies and Guiana,Pointe-à-Pitre,France,Université des Antilles {https://ror.org/02ryfmr77}
Pantheon-Sorbonne University,Paris,France,Université Paris 1 Panthéon-Sorbonne {https://ror.org/002t25c44}
University of Paris 3 - Sorbonne Nouvelle,Paris,France,Université Sorbonne Nouvelle {https://ror.org/03z6jp965}
Offenburg University,Offenburg,Germany,Offenburg University of Applied Sciences {https://ror.org/03zh5eq96}
Ostwestfalen-Lippe University of Applied Sciences,Lemgo,Germany,Ostwestfalen-Lippe University of Applied Sciences and Arts {https://ror.org/04eka8j06}
Academy of fine arts of Lecce,Lecce,Italy,Accademia di Belle Arti di Lecce {https://ror.org/05fp0vp37}
University of Milano-Bicocca,Milano,Italy,University of Milano-Bicocca {https://ror.org/01ynf4891}
"Military Technical Academy ""Ferdinand I""",Bucharest,Romania,Military Technical Academy {https://ror.org/01tqmsq19}
"Academy of Film & Multimedia ""Marubi""",Tirana,Albania,Academy of Film & Multimedia “MARUBI” {https://ror.org/05rjmhp95}
Albanian University,Tirana,Albania,Albanian University {https://ror.org/02f8a6404}
"""Aleksandër Moisiu"" University of Durrës",Durrës,Albania,Aleksandër Moisiu University {https://ror.org/023p15505}
"""EPOKA"" University",Tirana,Albania,Epoka University {https://ror.org/04xgcc957}
Agricultural University of Tirana,Tirana,Albania,Agricultural University of Tirana {https://ror.org/03k793y62}
"University of Elbasan, Aleksander Xhuvani",Elbasan,Albania,University of Elbasan {https://ror.org/03c19jm06}
University of Tirana,Tirana,Albania,University of Tirana {https://ror.org/03g9v2404}
"""Ismail Qemali"" University of Vlora",Vlorë,Albania,University of Vlorë {https://ror.org/05ger6s34}
Catholic University Lady of Good Counsel,Tirana,Albania,Catholic University Our Lady of Good Counsel {https://ror.org/01qgdf403}
Luarasi University,Tirana,Albania,Luarasi University {https://ror.org/05qwfk367}
Polytechnic University of Tirana,Tirana,Albania,Polytechnic University of Tirana {https://ror.org/05aec4025}
University of Andorra,Sant Julià de Lòria,Andorra,University of Andorra {https://ror.org/00w7mf142}
La Salle Open University,La Massana,Andorra,
Academy of Fine Arts Vienna,Vienna,Austria,Academy of Fine Arts Vienna {https://ror.org/029djt864}
Danube Private University,Krems an der Donau,Austria,Danube Private University {https://ror.org/054ebrh70}
FH Campus Wien - University of Applied Sciences,Vienna,Austria,FH Campus Wien {https://ror.org/003f4pg83}
Carinthia University of Applied Sciences,Spittal an der Drau,Austria,Carinthia University of Applied Sciences {https://ror.org/036w00e23}
University of Applied Sciences St. Pölten,St. Pölten,Austria,St. Pölten University of Applied Sciences {https://ror.org/039a2re55}
University of Applied Sciences Joanneum,Graz,Austria,FH JOANNEUM University of Applied Sciences {https://ror.org/03kkbqm48}
University of Applied Sciences Upper Austria,Wels,Austria,University of Applied Sciences Upper Austria {https://ror.org/03jqp6d56}
Kufstein University of Applied Sciences,Kufstein,Austria,University of Applied Sciences Kufstein {https://ror.org/04r1x2k35}
Paracelsus Medical University,Salzburg,Austria,Paracelsus Medical University {https://ror.org/03z3mg085}
Private University College of Education of the Diocese of Linz,Linz,Austria,Private University College of Education of the Diocese of Linz {https://ror.org/00wb8n271}
Graz University of Technology,Graz,Austria,Graz University of Technology {https://ror.org/00d7xrm67}
Vienna University of Technology,Vienna,Austria,TU Wien {https://ror.org/04d836q62}
University of Applied Arts Vienna,Vienna,Austria,University of Applied Arts Vienna {https://ror.org/05yjy4360}
University of Music and Dramatic Arts Mozarteum Salzburg,Salzburg,Austria,Mozarteum University of Salzburg {https://ror.org/00tfmqe91}
Arts² Academy of Arts,Mons,Belgium,Arts² {https://ror.org/00tf9x563}
Royal Conservatoire of Brussels,Brussels,Belgium,Royal Conservatory of Brussels {https://ror.org/033wswd35}
Conservatoire royal de Liège,Liège,Belgium,Royal Conservatory of Liège {https://ror.org/01zb1m871}
La Cambre,Brussels,Belgium,La Cambre {https://ror.org/00y3r0391}
Superior School of Circus Arts,Anderlecht,Belgium,Superior School of Circus Arts {https://ror.org/03khyar38}
ESA Saint-Luc Liège,Liège,Belgium,École Supérieure des Arts Saint-Luc de Liège {https://ror.org/02zwsc421}
Erasmus University College Brussels,Anderlecht,Belgium,Erasmus University College Brussels {https://ror.org/01767d733}
Haute Ecole Albert Jacquard,Namur,Belgium,Haute École Albert Jacquard {https://ror.org/00zx7z876}
ICHEC Brussels Management School - ECAM Business Engineering school - ISFSC,Brussels,Belgium,Brussels Management School {https://ror.org/01kdhhd16}
HELMo University College,Liège,Belgium,Haute École Libre Mosane {https://ror.org/052x1x555}
HEPH-Condorcet,Mons,Belgium,Haute École Provinciale de Hainaut Condorcet {https://ror.org/02a22tx41}
Karel de Grote University College,Antwerp,Belgium,Karel de Grote University College {https://ror.org/05acs9g96}
Leuven University College,Leuven,Belgium,
UCLouvain,Louvain-La-Neuve,Belgium,Université Catholique de Louvain {https://ror.org/02495e989}
University of Liège,Liège,Belgium,University of Liège {https://ror.org/00afp2z80}
University of Mons,Mons,Belgium,University of Mons {https://ror.org/02qnnz951}
University of Namur,Namur,Belgium,University of Namur {https://ror.org/03d1maw17}
Varna University of Management,Dobrich,Bulgaria,Varna University of Management {https://ror.org/01xaxtt28}
University of Security and Economics,Plovdiv,Bulgaria,University of Security and Economics {https://ror.org/03athrm05}
University of Forestry,Sofia,Bulgaria,University of Forestry {https://ror.org/033t8gt11}
Medical University - Pleven,Pleven,Bulgaria,Medical University Pleven {https://ror.org/049ztct72}
Sofia University St. Kliment Ohridski,Sofia,Bulgaria,Sofia University {https://ror.org/02jv3k292}
Technical University of Varna,Varna,Bulgaria,Technical University of Varna {https://ror.org/03zrwm897}
Technical University of Gabrovo,Gabrovo,Bulgaria,Technical University of Gabrovo {https://ror.org/028d5by70}
State University of Library Studies and Information Technologies,Sofia,Bulgaria,University of Library Studies and Information Technologies {https://ror.org/001nkz398}
University of Food Technologies – Plovdiv,Plovdiv,Bulgaria,University of Food Technologies {https://ror.org/0014fb593}
Libertas International University,Zagreb,Croatia,Dubrovnik International University {https://ror.org/03wz5pw26}
Rochester Institute of Technology Croatia,Dubrovnik,Croatia,Rochester Institute of Technology Croatia {https://ror.org/03jgxzm03}
Juraj Dobrila University of Pula,Pula,Croatia,Juraj Dobrila University of Pula {https://ror.org/006ks2460}
University North,Koprivnica,Croatia,University North {https://ror.org/01afbkc02}
University of Zadar,Zadar,Croatia,University of Zadar {https://ror.org/00t89vb53}
University of Zagreb,Zagreb,Croatia,University of Zagreb {https://ror.org/00mv6sv71}
Polytechnic of Šibenik,Šibenik,Croatia,Polytechnics of Šibenik {https://ror.org/04sv2e820}
University of Applied Sciences Velika Gorica,Velika Gorica,Croatia,Veleučilište Velika Gorica {https://ror.org/035ghve61}
"Vern University of Applied Sciences, Zagreb",Zagreb,Croatia,Vern University of Applied Sciences {https://ror.org/00mff5m03}
Technical college in Bjelovar,Bjelovar,Croatia,
Open University of Cyprus,Latsia,Cyprus,Open University of Cyprus {https://ror.org/033sm2k57}
Frederick University,Nicosia,Cyprus,Frederick University {https://ror.org/05d8tf882}
Brno International Business School,Brno,Czech Republic,Brno International Business School {https://ror.org/03mv3zz84}
"Czech University of Life Sciences, Prague",Prague,Czech Republic,Czech University of Life Sciences Prague {https://ror.org/0415vcw02}
CEVRO Institute /School of Political Studies,Prague,Czech Republic,CEVRO Institute {https://ror.org/01pg7ze09}
Film Academy of Miroslav Ondříček in Písek,Písek,Czech Republic,Film Academy of Miroslav Ondříček {https://ror.org/00jdhb158}
Masaryk University,Brno,Czech Republic,Masaryk University {https://ror.org/02j46qs45}
Mendel University in Brno,Brno,Czech Republic,Mendel University in Brno {https://ror.org/058aeep47}
University of Ostrava,Ostrava,Czech Republic,University of Ostrava {https://ror.org/00pyqav47}
University of Hradec Králové,Hradec Králové,Czech Republic,University of Hradec Králové {https://ror.org/05k238v14}
University of Finance and Administration,Prague,Czech Republic,University of Finance and Administration {https://ror.org/020ydms54}
Aalborg University,Aalborg,Denmark,Aalborg University {https://ror.org/04m5j1k67}
Aarhus University,Aarhus,Denmark,Aarhus University {https://ror.org/01aj84f44}
Technical University of Denmark,Lyngby,Denmark,Technical University of Denmark {https://ror.org/04qtj9h94}
The Independent Academy for Free School Teaching,Vester Skerninge,Denmark,
Design School Kolding,Kolding,Denmark,Design School Kolding {https://ror.org/00a736592}
The Royal Academy of Music,Aarhus,Denmark,Royal Academy of Music {https://ror.org/01jvdtb95}
The Royal Danish Academy of Music,Frederiksberg,Denmark,Royal Danish Academy of Music {https://ror.org/04np6eb38}
Business Academy Aarhus,Viby,Denmark,Business Academy Aarhus {https://ror.org/055dvgm08}
Business Academy of higher education MidWest (in Danish),Herning,Denmark,Erhvervsakademi MidtVest {https://ror.org/02v5cy890}
Copenhagen Business School,Frederiksberg,Denmark,Copenhagen Business School {https://ror.org/04sppb023}
IT University of Copenhagen,Copenhagen,Denmark,IT University of Copenhagen {https://ror.org/02309jg23}
The Copenhagen School of Design and Technology,Copenhagen,Denmark,Copenhagen School of Design and Technology {https://ror.org/00j1xwp39}
University College Copenhagen,Copenhagen,Denmark,University College Copenhagen {https://ror.org/004r9h172}
University of Copenhagen,Copenhagen,Denmark,University of Copenhagen {https://ror.org/035b05819}
MARTEC - Maritime and Polytechnic College,Frederikshavn,Denmark,
University College of Northern Denmark,Hjørring,Denmark,University College of Northern Denmark {https://ror.org/056c4z730}
Roskilde University,Roskilde,Denmark,Roskilde University {https://ror.org/014axpa37}
Rhythmic Music Conservatory,Copenhagen,Denmark,Rhythmic Music Conservatory {https://ror.org/059qxqp56}
Danish National Academy of Music,Odense,Denmark,Danish National Academy of Music {https://ror.org/04zbzhb67}
University College South Denmark,Esbjerg,Denmark,University College South Denmark {https://ror.org/058q57q63}
VIA University College,Risskov,Denmark,VIA University College {https://ror.org/04ctbxy49}
Estonian School of Hotel and Tourism Management,Tallinn,Estonia,
The Estonian Information Technology College,Tallinn,Estonia,Estonian Information Technology College {https://ror.org/040zb1w28}
Baltic Methodist Theological Seminar,Tallinn,Estonia,Baltic Methodist Theological Seminary {https://ror.org/035dn9148}
Estonian Academy of Music and Theatre,Tallinn,Estonia,Estonian Academy of Music and Theatre {https://ror.org/046p0fc17}
Estonian Business School,Tallinn,Estonia,Estonian Business School {https://ror.org/04e67ap71}
Euroacademy,Tallinn,Estonia,EuroAcademy {https://ror.org/02hb34304}
Pallas University of Applied Sciences,Tartu,Estonia,Tartu Art College {https://ror.org/03sx66s94}
Lääne-Viru College,Mõdriku,Estonia,Lääne-Viru College {https://ror.org/01c9ma830}
Tallinn University of Technology,Tallinn,Estonia,Tallinn University of Technology {https://ror.org/0443cwa12}
Tartu Art College,Tartu,Estonia,Tartu Art College {https://ror.org/03sx66s94}
University of Tartu,Tartu,Estonia,University of Tartu {https://ror.org/03z77qz90}
Aalto University,Espoo,Finland,Aalto University {https://ror.org/020hwjq30}
Åbo Akademi University,Turku,Finland,Åbo Akademi University {https://ror.org/029pk6x14}
Åland University of Applied Sciences,Maarianhamina - Mariehamn,Finland,Åland University of Applied Sciences {https://ror.org/05mknbx32}
Humanities University of Applied Sciences,Helsinki,Finland,Humak University of Applied Sciences {https://ror.org/000rak666}
Kajaani Polytechnic,Kajaani,Finland,Kajaani University of Applied Sciences {https://ror.org/02ec8mb70}
Karelia Polytechnic,Joensuu,Finland,Karelia University of Applied Sciences {https://ror.org/00db2vc28}
University of Lapland,Rovaniemi,Finland,University of Lapland {https://ror.org/05jzt8766}
Lappeenranta-Lahti University of Technology (LUT University),Lappeenranta,Finland,Lappeenranta-Lahti University of Technology {https://ror.org/0208vgz68}
Police University college,Tampere,Finland,Police University College {https://ror.org/04wkq2s46}
Tampere University of Applied Sciences,Tampere,Finland,Tampere University of Applied Sciences {https://ror.org/00bwtjf83}
Tampere University of Technology,Tampere,Finland,Tampere University of Technology {https://ror.org/02ba3pt07}
Arcada University of Applied Sciences,Helsinki,Finland,Arcada University of Applied Sciences {https://ror.org/02s466x84}
Novia Polytechnic,Vaasa,Finland,Novia University of Applied Sciences {https://ror.org/05e08rb26}
Aix-Marseille University,Marseille,France,Aix-Marseille University {https://ror.org/035xkbk20}
University Center of Mayotte,Dembéni,France,
EMLV Business School,Courbevoie,France,
IFP School,Rueil-Malmaison,France,IFP Énergies nouvelles {https://ror.org/03gcbhc33}
ESIEE Amiens,Amiens,France,UniLaSalle Amiens (ESIEE-Amiens) {https://ror.org/03r13py57}
ESCP Europe Business School,Paris,France,ESCP Business School {https://ror.org/040hhjv66}
Grenoble institute of technology,Grenoble,France,Grenoble Institute of Technology {https://ror.org/05sbt2524}
Institut d’Optique Graduate School,Palaiseau,France,Institut d’Optique Graduate School {https://ror.org/00d0rke27}
National Polytechnic Institute of Toulouse,Toulouse,France,National Polytechnic Institute of Toulouse {https://ror.org/033p9g875}
University of Western Brittany,Brest,France,Université de Bretagne Occidentale {https://ror.org/01b8h3982}
University of Southern Brittany,Lorient,France,University of Southern Brittany {https://ror.org/04ed7fw48}
University of Caen Lower Normandy,Caen,France,Université de Caen Normandie {https://ror.org/051kpcy16}
Grenoble University,Saint-Martin-d'Hères,France,Université Grenoble Alpes {https://ror.org/02rx3b187}
University of French Guiana,Cayenne,France,University of French Guiana {https://ror.org/00nb39k71}
University of Upper Alsace,Mulhouse,France,University of Upper Alsace {https://ror.org/04k8k6n84}
University of French Polynesia,Punaauia,France,University of French Polynesia {https://ror.org/03ay59x86}
University of Perpignan,Perpignan,France,University of Perpignan {https://ror.org/03am2jy38}
University of Poitiers,Poitiers,France,University of Poitiers {https://ror.org/04xhy8q59}
University of Reims Champagne-Ardenne,Reims,France,University of Reims Champagne-Ardenne {https://ror.org/03hypw319}
University of Savoy Mont Blanc,Chambéry,France,Université Savoie Mont Blanc {https://ror.org/04gqg1a07}
University of technology of Belfort-Montbéliard,Sevenans,France,University of Technology of Belfort-Montbéliard {https://ror.org/05bn3m307}
University of Tours,Tours,France,Université de Tours {https://ror.org/02wwzvj46}
Versailles Saint-Quentin-en-Yvelines University,Versailles,France,Université de Versailles Saint-Quentin-en-Yvelines {https://ror.org/03mkjjy25}
University of Le Havre,Le Havre,France,University of Le Havre {https://ror.org/05v509s40}
University of Maine,Le Mans,France,Le Mans Université {https://ror.org/01mtcc283}
University of Montpellier 1,Montpellier,France,University of Montpellier 1 {https://ror.org/0227fbx80}
Montpellier 2 University,Montpellier,France,University of Montpellier 2 {https://ror.org/00wh4bp03}
