ORG,CITY,COUNTRY,label
"Paul Valéry University, Montpellier 3",Montpellier,France,Université Paul-Valéry Montpellier {https://ror.org/00qhdy563}
University of Nice Sophia Antipolis,Nice,France,Nice Sophia Antipolis University {https://ror.org/02k9vew78}
Paris 13 University,Villetaneuse,France,Université Sorbonne Paris Nord {https://ror.org/0199hds37}
Paris 8 University,Saint-Denis,France,Paris 8 University {https://ror.org/04wez5e68}
University of Paris,Paris,France,Université Paris Cité {https://ror.org/05f82e368}
Paris Descartes University,Paris,France,Paris Descartes University {https://ror.org/0220k9r37}
Paris Diderot University,Paris,France,Paris Diderot University {https://ror.org/02n7qrg46}
University Paris Nanterre,Nanterre,France,Université Paris Nanterre {https://ror.org/013bkhk48}
Paris West University Nanterre La Défense,Nanterre,France,Université Paris Nanterre {https://ror.org/013bkhk48}
PSL Research University,Paris,France,Université Paris Sciences et Lettres {https://ror.org/013cjyk83}
Paris Dauphine University,Paris,France,Université Paris Dauphine-PSL {https://ror.org/052bz7812}
Paris 12 Val de Marne University,Créteil,France,Université Paris-Est Créteil {https://ror.org/05ggc9x40}
University of Marne la Vallée,Champs-sur-Marne,France,University of Marne la Vallée {https://ror.org/02aqt9c37}
Universisty Paris-Saclay,Gif-sur-Yvette,France,University of Paris-Saclay {https://ror.org/03xjwb503}
Paris-Sorbonne University,Paris,France,Sorbonne Université {https://ror.org/02en5vm52}
University of Paris-Sud,Orsay,France,University of Paris-Sud {https://ror.org/028rypz17}
Pierre and Marie Curie University,Paris,France,Sorbonne Université {https://ror.org/02en5vm52}
Pierre Mendès-France University,Grenoble,France,Pierre Mendès-France University {https://ror.org/02f7wz369}
University of Rennes 2 – Upper Brittany,Rennes,France,University of Rennes 2 {https://ror.org/01m84wm78}
Stendhal University,Saint-Martin-d'Hères,France,Stendhal University {https://ror.org/03yppfm65}
University of Toulouse II - Jean Jaurès,Toulouse,France,Université Toulouse - Jean Jaurès {https://ror.org/04ezk3x31}
Toulouse 1 University Capitole,Toulouse,France,Toulouse 1 Capitole University {https://ror.org/0443n9e75}
accadis Hochschule Bad Homburg (Priv. FH),Bad Homburg,Germany,Accadis Hochschule Bad Homburg {https://ror.org/015a98c38}
Akademie der Polizei Hamburg,Hamburg,Germany,Akademie der Polizei Hamburg {https://ror.org/05tn39y33}
University of Freiburg,Freiburg im Breisgau,Germany,University of Freiburg {https://ror.org/0245cg223}
Allensbach University,Konstanz,Germany,Allensbach University {https://ror.org/00x67g916}
University of Wuppertal,Wuppertal,Germany,University of Wuppertal {https://ror.org/00613ak93}
Beuth University of Applied Sciences,Berlin,Germany,Berliner Hochschule für Technik {https://ror.org/00w7whj55}
German Sport University Cologne,Cologne,Germany,German Sport University Cologne {https://ror.org/0189raq88}
German University of Administrative Sciences Speyer,Speyer,Germany,German University of Administrative Sciences {https://ror.org/01d30w739}
DIPLOMA Hochschule,Bückeburg,Germany,Diploma Hochschule {https://ror.org/051rc7j94}
Dresden International University GmbH,Dresden,Germany,Dresden International University {https://ror.org/01t4pxy10}
Baden-Wuerttemberg Cooperative State University,Stuttgart,Germany,Baden-Wuerttemberg Cooperative State University {https://ror.org/02xdzy536}
Fachhochschule der Diakonie Bielefeld-Bethel,Bielefeld,Germany,Fachhochschule der Diakonie {https://ror.org/00yvfbm89}
Stralsund University of Applied Sciences,Stralsund,Germany,University of Applied Sciences Stralsund {https://ror.org/04g99jx54}
Georg August Göttingen University,Göttingen,Germany,University of Göttingen {https://ror.org/01y9bpm73}
Handelshochschule Leipzig (Priv. H),Leipzig,Germany,HHL Leipzig Graduate School of Management {https://ror.org/00vjd4k74}
Hamburg University of Applied Sciences,Hamburg,Germany,HAW Hamburg {https://ror.org/00fkqwx76}
Hof University of Applied Sciences,Hof,Germany,Hof University of Applied Sciences {https://ror.org/04q5vv384}
University of Music Würzburg,Würzburg,Germany,University of Music Würzburg {https://ror.org/05m1pqv80}
University of Applied Sciences Mittweida,Mittweida,Germany,Hochschule Mittweida {https://ror.org/024ga3r86}
Niederrhein University of Applied Sciences,Mönchengladbach,Germany,Hochschule Niederrhein {https://ror.org/027b9qx26}
Nordhausen University of Applied Sciences,Nordhausen,Germany,Nordhausen University of Applied Sciences {https://ror.org/04nbz6d36}
Osnabrück University of Applied Sciences,Osnabrück,Germany,Hochschule Osnabrück {https://ror.org/059vymd37}
Pforzheim University,Pforzheim,Germany,Pforzheim University of Applied Sciences {https://ror.org/00qakfc35}
Reutlingen University,Reutlingen,Germany,Reutlingen University {https://ror.org/00q644y50}
RheinMain University of Applied Sciences,Wiesbaden,Germany,RheinMain University of Applied Sciences {https://ror.org/0378gm372}
Ruhr West University of Applied Sciences,Mülheim an der Ruhr,Germany,Ruhr West University of Applied Sciences {https://ror.org/02nkxrq89}
University of Applied Sciences Schmalkalden,Schmalkalden,Germany,Schmalkalden University of Applied Sciences {https://ror.org/02nq4wt82}
"Wismar University of Applied Sciences Technology, Business and Design",Wismar,Germany,University of Wismar {https://ror.org/00s1ckt27}
Worms University of Applied Sciences,Worms,Germany,University of Applied Sciences Worms {https://ror.org/031ph8d53}
Technische Universität Bergakademie Freiberg,Freiberg,Germany,TU Bergakademie Freiberg {https://ror.org/031vc2293}
Technical University of Berlin,Berlin,Germany,Technische Universität Berlin {https://ror.org/03v4gjf40}
University of Augsburg,Augsburg,Germany,University of Augsburg {https://ror.org/03p14d497}
Bielefeld University,Bielefeld,Germany,Bielefeld University {https://ror.org/02hpadn98}
University of Bremen,Bremen,Germany,University of Bremen {https://ror.org/04ers2y35}
Higher Ecclesiastical Academy Of Thessalonica,Thessaloniki,Greece,
Athens School of Fine Arts,Athens,Greece,Athens School of Fine Arts {https://ror.org/01rk3xf02}
School of Pedagogical and Technological Education,Athens,Greece,School of Pedagogical and Technological Education {https://ror.org/04v3r9z94}
Piraeus University of Applied Sciences (Technological Education Institute of Piraeus),Aigaleo,Greece,Technological Educational Institute of Piraeus {https://ror.org/00ks0ea23}
Technological Educational Institute of Eastern Macedonia & Thrace,Kavala,Greece,Technological Educational Institute of Eastern Macedonia and Thrace {https://ror.org/0009xxz90}
Agricultural University of Athens,Athens,Greece,Agricultural University of Athens {https://ror.org/03xawq568}
"""The Gate of the Teaching"" Buddhist College",Budapest,Hungary,Dharma Gate Buddhist College {https://ror.org/0111cdx62}
John von Neumann University,Kecskemét,Hungary,John von Neumann University {https://ror.org/03n9qzd79}
University of Pécs,Pécs,Hungary,University of Pecs {https://ror.org/037b5pv06}
"Dún Laoghaire Institute of Art, Design and Technology",Dún Laoghaire,Ireland,"Dún Laoghaire Institute of Art, Design and Technology {https://ror.org/02dk7c653}"
"Institute of Technology, Carlow",Carlow,Ireland,Institute of Technology Carlow {https://ror.org/02frwys47}
"National University of Ireland, Maynooth",Maynooth,Ireland,"National University of Ireland, Maynooth {https://ror.org/048nfjm95}"
"Academy of fine arts ""Mario Sironi"" - Sassari",Sassari,Italy,Accademia di Belle Arti di Sassari {https://ror.org/029q6vx61}
Academy of fine arts of Bari,Bari,Italy,Academy of Fine Arts of Bari {https://ror.org/04vh8f825}
Academy of fine arts of Bologna,Bologna,Italy,Accademia di Belle Arti di Bologna {https://ror.org/04rqr4m92}
Academy of fine arts of Catanzaro,Catanzaro,Italy,Accademia di Belle Arti di Catanzaro {https://ror.org/0459rb715}
Academy of fine arts of Firenze,Firenze,Italy,Accademia di Belle Arti di Firenze {https://ror.org/01ym43775}
Academy of fine arts of Frosinone,Frosinone,Italy,Accademia di Belle Arti di Frosinone {https://ror.org/03ekjqb98}
"Academy of fine arts of Milano ""Brera""",Milano,Italy,Brera Academy {https://ror.org/00rfy7667}
Academy of fine arts of Napoli,Naples,Italy,Accademia di Belle Arti di Napoli {https://ror.org/01xk4y863}
Academy of fine arts of Palermo,Palermo,Italy,Accademia di Belle Arti di Palermo {https://ror.org/03en4zh39}
"Academy of fine arts of Torino ""Albertina""",Torino,Italy,Accademia Albertina delle Belle Arti {https://ror.org/00se00q44}
"Free Academy of fine arts of VITERBO ""Lorenzo da Viterbo""",Viterbo,Italy,
"National Academy of Drama ""Silvio D'Amico""",Rome,Italy,Silvio d'Amico National Academy of Dramatic Arts {https://ror.org/03q8zdw85}
National Dance Academy,Rome,Italy,National Academy of Dance {https://ror.org/018g0vw88}
"Music Conservatory of L'AQUILA ""Alfredo Casella""",L'Aquila,Italy,Conservatorio statale di Musica Alfredo Casella {https://ror.org/04p175r34}
"Music Conservatory of POTENZA ""Gesualdo da Venosa""",Potenza,Italy,Conservatorio di Musica Carlo Gesualdo da Venosa Potenza {https://ror.org/00r8emz85}
University of Campania Luigi Vanvitelli,Caserta,Italy,"University of Campania ""Luigi Vanvitelli"" {https://ror.org/02kqnpp86}"
University of Bari Aldo Moro,Bari,Italy,University of Bari Aldo Moro {https://ror.org/027ynra39}
University of Bergamo,Bergamo,Italy,University of Bergamo {https://ror.org/02mbd5571}
University of Bologna,Bologna,Italy,University of Bologna {https://ror.org/01111rn36}
University of Brescia,Brescia,Italy,University of Brescia {https://ror.org/02q2d2610}
University of Macerata,Macerata,Italy,University of Macerata {https://ror.org/0001fmy77}
University of Messina,Messina,Italy,University of Messina {https://ror.org/05ctdxz19}
University of Milan,Milano,Italy,University of Milan {https://ror.org/00wjc7c48}
University of Modena and Reggio Emilia (UNIMORE),Modena,Italy,University of Modena and Reggio Emilia {https://ror.org/02d4c4y02}
University of Naples Federico II,Naples,Italy,University of Naples Federico II {https://ror.org/05290cv24}
"""Orientale"" University of Naples",Naples,Italy,University of Naples - L'Orientale {https://ror.org/01q9h8k89}
"University of Naples ""Parthenope""",Naples,Italy,Parthenope University of Naples {https://ror.org/05pcv4v03}
University of Teramo,Teramo,Italy,University of Teramo {https://ror.org/01yetye73}
University of Turin,Torino,Italy,University of Turin {https://ror.org/048tbm396}
University of Trento,Trento,Italy,University of Trento {https://ror.org/05trd4x28}
University of Udine,Udine,Italy,University of Udine {https://ror.org/05ht0mh31}
University of Urbino Carlo Bo,Urbino,Italy,University of Urbino {https://ror.org/04q4kt073}
University of Verona,Verona,Italy,University of Verona {https://ror.org/039bp8j42}
Ventspils University College,Ventspils,Latvia,Ventspils University of Applied Sciences {https://ror.org/03sc6wx59}
Hanze University of Applied Sciences,Groningen,Netherlands,Hanze University of Applied Sciences {https://ror.org/00xqtxw43}
HAS University of Applied Sciences,’s-Hertogenbosch,Netherlands,HAS University of Applied Sciences {https://ror.org/05p706d77}
NHL University of Applied Sciences,Leeuwarden,Netherlands,NHL University of Applied Sciences {https://ror.org/05m4jv490}
NHL Stenden University of Applied Sciences,Leeuwarden,Netherlands,NHL Stenden University of Applied Sciences {https://ror.org/02xgxme97}
BI Norwegian Business School,Oslo,Norway,BI Norwegian Business School {https://ror.org/03ez40v33}
University of Agder,Kristiansand,Norway,University of Agder {https://ror.org/03x297z98}
Academy of Finance and Business Vistula,Warszawa,Poland,Vistula University {https://ror.org/044sqta95}
Ignatium Academy in Cracow,Kraków,Poland,Jesuit University Ignatianum {https://ror.org/009j14p05}
Jan Długosz University in Częstochowa,Częstochowa,Poland,Jan Długosz University {https://ror.org/0566yhn94}
Adam Mickiewicz University in Poznań,Poznań,Poland,Adam Mickiewicz University in Poznań {https://ror.org/04g6bbq64}
Air Force Academy,Sintra,Portugal,Portuguese Air Force Academy {https://ror.org/045hg4108}
Military Academy,Lisboa,Portugal,Portuguese Military Academy {https://ror.org/0245c5212}
Institute of Financial and Fiscal Studies,Vila Nova de Gaia,Portugal,Instituto de Estudos Superiores Financeiros e Fiscais {https://ror.org/00h974d79}
Polytechnic Institute of Guarda,Guarda,Portugal,Instituto Politécnico da Guarda {https://ror.org/02463v873}
Polytechnic Institute of Setúbal,Setúbal,Portugal,Instituto Politecnico de Setubal {https://ror.org/01bvjz807}
"""Gheorghe Dima"" Music Academy from Cluj-Napoca",Cluj-Napoca,Romania,Gheorghe Dima Music Academy {https://ror.org/01jm65960}
Bucharest University of Economic Studies,Bucharest,Romania,Bucharest University of Economic Studies {https://ror.org/04yvncj21}
"""Henri Coanda"" Air Force Academy",Brașov,Romania,Henri Coanda Air Force Academy {https://ror.org/0425rjj21}
"""Nicolae Balcescu"" Land Forces Academy Sibiu",Sibiu,Romania,Nicolae Bălcescu Land Forces Academy {https://ror.org/03kyen796}
“Mihai Viteazul” National Intelligence Academy,Bucharest,Romania,National Intelligence Academy {https://ror.org/03y3an855}
"""Mircea Cel Batran"" Naval Academy",Constanța,Romania,Mircea cel Batran Naval Academy {https://ror.org/00pzf4g66}
Stockholm School of Economics,Stockholm,Sweden,Stockholm School of Economics {https://ror.org/01s5jzh92}
Abant İzzet Baysal University,Bolu,Turkey,Bolu Abant İzzet Baysal University {https://ror.org/01x1kqx83}
Abdullah Gül University,Kayseri,Turkey,Abdullah Gül University {https://ror.org/00zdyy359}
Adana Alparslan Türkeş Science and Technology University,Adana,Turkey,Adana Science and Technology University {https://ror.org/013z3yn41}
Adana Science and Technology University,Adana,Turkey,Adana Science and Technology University {https://ror.org/013z3yn41}
Adıyaman University,Adıyaman,Turkey,Adıyaman University {https://ror.org/02s4gkg68}
Afyon Kocatepe University,Afyonkarahisar,Turkey,Afyon Kocatepe University {https://ror.org/03a1crh56}
Harran University,Şanlıurfa,Turkey,Harran University {https://ror.org/057qfs197}
Hasan Kalyoncu University,Gaziantep,Turkey,Hasan Kalyoncu University {https://ror.org/054g2pw49}
Nevşehir Hacı Bektaş Veli University,Nevşehir,Turkey,Nevşehir Hacı Bektaş Veli University {https://ror.org/019jds967}
Nevşehir University,Nevşehir,Turkey,Nevşehir Hacı Bektaş Veli University {https://ror.org/019jds967}
AA School of Architecture,London,United Kingdom,Architectural Association School of Architecture {https://ror.org/03b8f3736}
Aberystwyth University,Aberystwyth,United Kingdom,Aberystwyth University {https://ror.org/015m2p889}
ABI College Limited,London,United Kingdom,
Academy of Live and Recorded Arts,London,United Kingdom,
Access Creative College,Manchester,United Kingdom,
Access to Music Limited,Manchester,United Kingdom,
Harper Adams University,Newport,United Kingdom,Harper Adams University {https://ror.org/00z20c921}
Harper Adams University College,Newport,United Kingdom,Harper Adams University {https://ror.org/00z20c921}
Newcastle University,Newcastle upon Tyne,United Kingdom,Newcastle University {https://ror.org/01kj2bm70}
Newman University,Birmingham,United Kingdom,Newman University {https://ror.org/009tnsj43}
Nebrija University,Madrid,Spain,Universidad Nebrija {https://ror.org/03tzyrt94}
Camilo José Cela University,Villanueva de la Cañada,Spain,Camilo José Cela University {https://ror.org/03f6h9044}
San Antonio Catholic University of Murcia,Guadalupe,Spain,Universidad Católica San Antonio de Murcia {https://ror.org/05b1rsv17}
Catholic University of Avila,Ávila,Spain,Catholic University of Ávila {https://ror.org/05wa62164}
Complutense University of Madrid,Madrid,Spain,Universidad Complutense de Madrid {https://ror.org/02p0gd045}
University of A Coruña,A Coruña,Spain,Universidade da Coruña {https://ror.org/01qckj285}
University of Alcalá,Alcalá de Henares,Spain,Universidad de Alcalá {https://ror.org/04pmn0e78}
University of Alicante,Alicante,Spain,University of Alicante {https://ror.org/05t8bcz72}
University of Almeria,Almería,Spain,University of Almería {https://ror.org/003d3xx08}
University of Burgos,Burgos,Spain,Universidad de Burgos {https://ror.org/049da5t36}
University of Cádiz,Cádiz,Spain,Universidad de Cádiz {https://ror.org/04mxxkb11}
University of Cantabria,Santander,Spain,Universidad de Cantabria {https://ror.org/046ffzj20}
University of Castilla-La Mancha,Ciudad Real,Spain,University of Castilla-La Mancha {https://ror.org/05r78ng12}
University of Cordoba,Córdoba,Spain,University of Córdoba {https://ror.org/05yc77b46}
University of Deusto,Bilbao,Spain,Universidad de Deusto {https://ror.org/00ne6sr39}
University of Extremadura,Badajoz,Spain,Universidad de Extremadura {https://ror.org/0174shg90}
University of Granada,Granada,Spain,Universidad de Granada {https://ror.org/04njjy449}
University of Huelva,Huelva,Spain,Universidad de Huelva {https://ror.org/03a1kt624}
University of La Laguna,San Cristóbal de La Laguna,Spain,Universidad de La Laguna {https://ror.org/01r9z8p25}
University of Las Palmas de Gran Canaria,Las Palmas de Gran Canaria,Spain,Universidad de Las Palmas de Gran Canaria {https://ror.org/01teme464}
European University Miguel de Cervantes,Valladolid,Spain,Universidad Europea Miguel de Cervantes {https://ror.org/02p350r61}
Fernando Pessoa Canarias University,Santa María de Guía de Gran Canaria,Spain,Universidad Fernando Pessoa Canarias {https://ror.org/00bqe3914}
Loyola University Andalusia,Seville,Spain,Universidad Loyola Andalucía {https://ror.org/0075gfd51}
International University of Catalonia,Barcelona,Spain,Universitat Internacional de Catalunya {https://ror.org/00tse2b39}
Open University of Catalonia,Barcelona,Spain,Universitat Oberta de Catalunya {https://ror.org/01f5wp925}
Pompeu Fabra University,Barcelona,Spain,Pompeu Fabra University {https://ror.org/04n0g0b29}
Ramon Llull University,Barcelona,Spain,Universitat Ramon Llull {https://ror.org/04p9k2z50}